order_id,cust_id,region,order_date,product,revenue,profit
10116,1568,East,2021-07-22,C,1583.98,293.55
10117,1037,North,2021-05-29,D,1744.58,589.65
10118,1139,South,2020-12-12,D,779.03,274.21
10119,1245,South,2020-01-25,D,1768.43,423.9
10120,1114,West,2022-04-26,B,1629.17,542.11
10121,1439,South,2021-01-02,C,1098.02,541.92
10122,1668,South,2021-12-26,E,1847.91,503.87
10123,1654,South,2021-03-25,E,810.5,124.56
10124,1471,West,2021-02-13,D,1463.99,333.67
10125,1855,South,2022-08-29,D,1991.1,463.07
10126,1565,North,2020-04-13,E,1142.31,102.56
10127,1079,East,2022-03-18,D,863.19,120.44
10128,1764,West,2022-03-29,E,1204.97,404.33
10129,1574,North,2021-02-20,A,1622.11,313.02
10130,1634,East,2020-10-14,B,1590.79,789.18
10131,1565,West,2020-01-06,A,1438.43,246.4
10132,1553,South,2022-10-23,A,1479.85,169.62
10133,1090,East,2022-11-04,C,1157.8,445.04
10134,1559,West,2020-09-21,B,2260.99,986.41
10135,1794,East,2020-02-04,C,1797.96,310.11
10136,1303,North,2020-05-14,C,974.76,139.42
10137,1602,East,2020-03-15,D,278.52,38.79
10138,1030,South,2022-06-29,E,2152.54,635.94
10139,1347,East,2022-09-04,E,1312.13,334.96
10140,1436,South,2020-06-16,B,1514.9,259.65
10141,1982,South,2022-03-29,B,2004.01,121.17
10142,1214,South,2020-07-15,D,415.12,119.71
10143,1276,South,2021-02-06,A,509.41,245.44
10144,1408,East,2021-10-18,C,421.89,129.98
10145,1992,South,2022-02-28,C,1314.52,354.12
10146,1853,North,2022-08-16,A,1845.14,180.48
10147,1034,South,2020-02-19,D,1991.09,320.33
10148,1233,South,2020-08-03,B,1836.4,370.84
10149,1821,North,2020-11-03,A,541.69,211.54
10150,1058,West,2020-12-06,D,128.36,52.18
10151,1855,East,2022-12-29,A,897.94,367.28
10152,1281,East,2022-05-02,D,1027.21,488.59
10153,1917,West,2020-12-17,A,1350.45,659.25
10154,1293,South,2022-12-01,C,1313.76,615.38
10155,1434,North,2021-07-01,E,1110.74,119.07
10156,1661,West,2021-07-02,B,1336.45,146.39
10157,1126,East,2021-04-20,D,1529.02,311.71
10158,1557,North,2020-06-06,D,1726.23,517.04
10159,1505,North,2022-10-21,E,941.76,88.93
10160,1783,South,2020-01-16,A,1253.48,537.98
10161,1996,North,2020-07-10,D,1322.91,433.38
10162,1664,North,2020-09-08,E,1255.39,403.54
10163,1409,South,2020-11-02,D,750.07,46.91
10164,1406,West,2020-05-24,A,1606.67,223.41
10165,1417,South,2020-01-20,E,1109.18,124.61
10166,1814,West,2022-01-12,A,994.16,431.13
10167,1321,East,2022-11-28,C,1908.92,611.11
10168,1166,West,2020-05-13,C,291.0,120.28
10169,1334,East,2020-11-21,C,534.38,90.22
10170,1022,East,2021-07-08,C,625.41,156.13
10171,1106,South,2022-10-13,A,139.88,53.08
10172,1090,South,2022-01-30,C,954.43,377.82
10173,1771,East,2022-04-19,E,2131.65,866.71
10174,1722,South,2021-09-28,C,1672.01,244.66
10175,1696,East,2021-04-02,B,1856.17,868.02
10176,1461,West,2020-08-06,E,1802.82,201.98
10177,1717,North,2022-08-05,A,2372.65,1077.63
10178,1161,West,2022-05-31,C,1090.96,103.86
10179,1900,North,2020-01-28,C,2170.94,396.44
10180,1501,South,2022-02-23,C,1324.22,521.61
10181,1938,East,2020-04-02,E,1053.66,109.43
10182,1152,East,2022-03-20,C,1119.02,240.47
10183,1497,South,2022-06-24,E,647.63,156.22
10184,1696,North,2020-05-23,A,939.07,145.5
10185,1495,North,2021-04-20,D,914.23,307.76
10186,1446,West,2020-05-15,C,2248.72,954.22
10187,1166,West,2021-09-13,B,2737.76,1197.14
10188,1381,North,2022-10-13,B,678.21,186.62
10189,1238,North,2020-03-29,D,1284.99,407.25
10190,1301,East,2021-03-11,D,878.11,133.83
10191,1683,North,2022-12-02,D,1225.13,188.94
10192,1630,North,2020-11-25,A,760.67,70.25
10193,1607,East,2020-05-24,C,421.22,161.08
10194,1361,West,2021-06-19,E,1898.14,851.06
10195,1959,South,2021-07-11,A,1447.29,558.69
10196,1087,North,2021-12-27,C,895.76,251.76
10197,1342,East,2020-12-09,C,996.47,237.81
10198,1118,East,2022-11-13,E,1014.24,277.25
10199,1338,North,2021-07-25,B,1838.17,538.72
10200,1961,West,2020-11-09,C,1189.16,299.33
10201,1366,South,2022-11-18,D,1635.45,187.09
10202,1908,North,2022-10-10,A,1798.98,165.27
10203,1495,South,2021-07-01,E,1315.82,646.73
10204,1699,East,2020-01-28,E,1380.39,352.44
10205,1457,West,2021-10-16,D,356.94,183.61
10206,1265,East,2021-08-31,D,1478.62,182.56
10207,1764,North,2020-06-11,D,1261.0,350.13
10208,1969,East,2021-11-25,D,1815.0,254.08
10209,1263,West,2022-07-10,E,1811.73,304.31
10210,1778,West,2020-04-26,C,1217.05,89.57
10211,1261,East,2022-03-03,C,1592.15,162.01
10212,1716,East,2020-06-02,D,2161.07,1030.31
10213,1789,North,2022-03-31,A,1423.09,297.21
10214,1449,South,2021-04-04,E,820.81,260.53
10215,1736,East,2020-01-08,D,1017.67,278.84
10216,1272,West,2022-11-24,D,1347.45,348.86
10217,1079,East,2020-06-30,B,841.3,282.64
10218,1096,South,2021-10-15,B,1583.86,188.09
10219,1447,West,2020-07-17,C,1426.03,687.17
10220,1902,South,2022-10-19,D,1377.03,605.63
10221,1127,East,2022-03-20,D,1088.98,396.7
10222,1455,East,2022-05-31,D,639.8,140.5
10223,1704,North,2021-04-18,E,384.71,35.98
10224,1202,North,2021-05-27,E,845.91,401.16
10225,1721,South,2021-11-26,D,874.36,175.99
10226,1305,South,2022-05-10,B,1666.18,107.87
10227,1808,South,2022-07-17,C,1988.88,392.41
10228,1579,North,2020-01-20,C,1742.97,696.02
10229,1546,West,2021-12-28,D,511.37,151.27
10230,1176,West,2020-04-29,E,1591.59,662.97
10231,1463,East,2020-11-11,B,1301.52,535.85
10232,1856,West,2022-06-28,C,714.69,121.64
10233,1019,West,2020-10-01,A,1334.73,611.81
10234,1758,East,2022-05-23,D,1518.06,371.39
10235,1492,East,2021-05-22,C,1270.76,414.68
10236,1719,North,2020-09-11,C,2417.38,70.35
10237,1663,West,2021-01-01,C,603.79,272.53
10238,1432,South,2021-08-04,B,1443.42,218.41
10239,1308,West,2022-04-18,C,2653.23,161.77
10240,1627,South,2021-10-26,D,1716.51,415.89
10241,1140,North,2022-10-19,B,1475.96,186.0
10242,1584,East,2022-08-09,A,1075.69,126.63
10243,1094,East,2022-04-05,B,1071.66,384.31
10244,1649,North,2021-10-23,A,939.56,221.33
10245,1628,North,2020-11-13,B,1482.78,704.9
10246,1084,West,2021-03-28,D,622.77,102.56
10247,1757,North,2020-05-10,A,1449.38,556.58
10248,1415,South,2021-02-14,D,653.45,182.83
10249,1786,West,2022-10-12,B,1799.42,612.83
10250,1041,East,2021-04-11,E,1800.94,587.24
